         9.2809e-03,  6.1468e-02,  7.2482e-02, -1.3692e-02,  4.4733e-03,
        -1.8887e-02,  3.0149e-02,  2.4582e-02, -1.6871e-02, -3.8481e-03,
         5.2555e-02,  3.5460e-02,  2.9664e-03,  1.1199e-02, -3.6279e-02,
        -2.6595e-02,  3.3616e-02, -1.1526e-01, -4.0550e-02, -1.0193e-02,
        -1.6173e-02, -1.2607e-02, -1.5674e-02,  2.4751e-02,  1.7677e-02,
         1.6657e-02, -9.7747e-03,  8.2142e-02,  3.1165e-02,  1.5527e-02,
        -3.7904e-02, -7.0982e-03, -3.9630e-02,  3.6548e-02,  7.8461e-02,
        -5.3988e-02, -3.5122e-02, -2.8387e-02,  5.0825e-03,  9.7456e-03,
        -2.2987e-02,  5.1000e-02,  4.6786e-03, -3.6897e-02, -5.5061e-02,
        -8.3797e-03, -2.3875e-03, -5.3321e-02, -2.4638e-02,  2.8850e-02,
        -2.4886e-02, -5.4708e-02, -2.7844e-02,  4.4417e-02, -6.1083e-02,
         5.1167e-02,  2.2401e-02,  3.0429e-02,  1.1474e-02,  5.4944e-02,
         2.2710e-02, -2.7344e-02, -4.7983e-02, -2.2414e-02, -7.4675e-02,
         1.9484e-02,  4.7974e-02,  4.1976e-02, -4.6565e-02,  2.7712e-03,
         1.2681e-02, -2.9692e-02, -6.8958e-02, -4.9601e-02,  6.7444e-04,
        -2.7431e-02, -4.4711e-02,  6.7767e-03, -5.9702e-03, -3.4893e-02,
        -2.5260e-02,  2.8878e-02,  1.0646e-02,  9.7503e-04,  1.0637e-02,
         4.5684e-02,  2.3948e-02,  3.2222e-02, -4.6435e-03, -4.2385e-02,
         1.1700e-04, -4.6912e-02, -2.3583e-02, -7.7230e-02,  2.2491e-02,
        -2.4311e-02, -4.7660e-02, -1.1756e-02,  6.4214e-02, -2.6532e-02,
         2.6095e-02, -6.9075e-03, -5.3655e-02, -1.9379e-02, -9.7449e-03,
        -4.3151e-02,  1.0746e-02,  5.0813e-03,  1.4384e-03, -4.0984e-02,
         3.5031e-04,  4.8739e-03,  8.1888e-03,  3.1332e-02,  4.2181e-02,
        -7.0548e-03,  7.2249e-02,  2.0837e-02, -7.8371e-02,  1.9422e-03,
        -3.1143e-02,  1.5312e-02,  3.2004e-02, -3.1393e-02, -8.0087e-03,
        -2.8780e-02,  2.9781e-02,  1.6490e-03, -1.9347e-02,  2.0743e-03,
         8.7580e-04, -1.2507e-02,  6.1609e-02, -1.8192e-02,  2.9099e-02,
         3.2035e-02, -1.7816e-02, -5.6297e-02,  2.3004e-02, -4.8298e-02,
        -2.8207e-02,  2.2835e-04, -3.0678e-02, -2.0754e-02,  1.9240e-02,
         2.9283e-02, -2.4804e-02, -1.0383e-02,  1.7778e-02,  2.3347e-02,
        -1.9825e-02, -1.3923e-02, -3.5134e-02, -5.3328e-02,  1.3256e-02,
         2.4466e-02,  2.3577e-02, -1.2584e-03, -3.5484e-02,  5.9361e-03,
         4.0493e-03,  1.6773e-03,  3.6208e-02,  3.5422e-02,  4.5501e-02,
         5.9067e-03,  6.9760e-02, -3.0453e-02, -8.2888e-02, -1.3167e-02,
        -1.1008e-02, -1.2611e-02,  4.7050e-02, -1.4461e-02, -1.7239e-02,
        -2.9188e-02, -4.2296e-02, -1.5968e-02, -1.8658e-02,  5.3240e-03,
        -1.3758e-02,  4.4698e-02, -9.0530e-03,  4.6101e-02,  7.9567e-03,
        -1.1670e-02, -4.1075e-02, -4.9944e-02,  1.4905e-02,  1.2980e-02,
        -4.7990e-02, -3.5316e-02, -5.7784e-03,  1.3995e-02, -2.5509e-02,
         1.4842e-03, -8.1564e-02, -1.7997e-02,  4.7598e-02, -1.6532e-02,
        -1.5661e-02, -2.7613e-02, -4.9072e-02,  6.1904e-02, -2.0916e-02,
         1.7851e-02,  2.4150e-02, -1.5255e-02,  4.9475e-02,  5.1794e-03,
         1.3519e-02, -3.7484e-02,  3.1843e-02,  9.4834e-04, -3.9890e-02,
         3.4427e-03, -5.1562e-03,  5.9393e-03, -6.9315e-02,  2.1202e-02,
         6.6643e-03,  7.3643e-02,  4.0314e-02,  4.3539e-02, -2.4818e-02,
         2.2086e-02, -2.8960e-02,  1.6559e-02, -3.6241e-02, -1.9753e-02,
        -2.7218e-02, -6.7420e-02, -1.2925e-02, -9.3012e-02,  2.7943e-02,
        -5.8486e-03, -4.0722e-02,  8.8567e-03, -2.6631e-02,  6.5914e-03,
         1.6787e-02,  5.8395e-03, -2.9184e-02, -5.4588e-03,  1.1575e-02,
         2.0184e-02, -2.1139e-02,  2.4245e-02,  4.4753e-02,  5.6565e-03,
         7.4204e-02, -2.5071e-03,  2.4910e-02, -8.4203e-02, -5.0376e-02,
        -1.7649e-02,  3.3088e-02, -2.5716e-02,  2.5085e-02, -3.4987e-02,
         1.9113e-02, -1.3615e-02,  2.9327e-02, -3.5424e-02, -4.3400e-02,
        -2.7118e-02, -2.7216e-02, -2.9698e-02,  3.5631e-02,  2.3766e-02,
         1.6593e-02,  8.2061e-03,  2.2192e-02, -1.4523e-02, -1.6292e-02,
        -8.4442e-02, -3.0671e-02,  1.2725e-03,  1.8398e-02,  2.1711e-02,
        -1.6158e-02, -1.1619e-03, -2.4634e-02, -3.1664e-03, -1.9838e-02,
         7.5135e-03,  3.8317e-02,  8.2130e-04,  3.8634e-02,  1.8643e-02,
        -9.4380e-03, -9.8856e-03, -1.5734e-02, -3.0659e-03,  3.9829e-02,
        -4.2476e-02, -2.0437e-02, -1.3335e-02,  7.4535e-03, -9.8325e-03,
         1.8258e-02,  1.2583e-02, -2.1873e-02, -1.1938e-02,  3.1624e-02,
         6.4719e-02, -5.9762e-02,  6.6008e-03,  2.5663e-02, -2.8902e-02,
        -3.8844e-02, -1.2751e-02, -3.7164e-02,  4.0288e-02,  1.3611e-02,
         2.5310e-02, -3.6080e-02, -2.7820e-02, -4.9051e-02, -2.4196e-02,
         1.5625e-02, -1.5209e-02,  1.7788e-02,  2.4378e-02,  8.7807e-04,
        -5.4340e-03,  3.1746e-02,  3.1136e-02, -1.9384e-03, -2.4835e-02,
         5.9452e-02, -2.3681e-02,  3.9944e-02, -2.9472e-02,  1.6752e-02,
        -1.5008e-02, -3.7102e-02,  2.3624e-03,  7.4756e-02,  6.0076e-04,
         1.8576e-03, -2.6987e-02,  7.5577e-03,  5.9113e-02, -3.5502e-02,
        -1.1414e-02, -1.4014e-02,  5.9142e-02,  8.5131e-03, -7.1842e-03,
         7.2648e-03,  6.4385e-02,  4.3915e-04,  3.4270e-02, -4.0472e-02,
         1.4038e-02, -1.0685e-02, -3.4204e-02,  7.2389e-03, -9.8182e-03,
         2.1189e-02,  2.5145e-03, -5.8001e-03, -3.8552e-02,  2.6943e-02,
         5.5380e-02, -2.9487e-02,  3.5859e-02,  2.1983e-02,  1.8730e-02,
        -4.5847e-02, -2.7422e-02,  5.0278e-02,  3.8298e-02, -1.6208e-02,
         1.1703e-02,  3.3774e-02, -5.5924e-02, -1.3531e-02,  5.0375e-02,
         3.0461e-03,  1.4753e-03, -4.7223e-03, -2.3871e-02, -2.6310e-02,
        -1.1696e-02,  3.7281e-02, -6.9147e-02,  1.0284e-02, -3.7007e-02,
        -1.3492e-02, -4.1037e-02,  8.3106e-03, -2.2797e-02, -4.6476e-02,
         2.1017e-04, -2.3215e-02,  1.8901e-02, -9.6108e-03,  1.9606e-02,
        -8.9845e-03, -6.8389e-02,  4.9858e-02, -3.2943e-02, -5.0278e-03,
        -5.6969e-03, -1.6705e-02, -4.1434e-03, -1.8607e-02, -4.6999e-03,
         2.3703e-02,  1.4198e-02,  2.1764e-02,  3.1870e-02,  1.9370e-02,
        -2.6638e-02,  2.8323e-03,  5.8690e-03,  1.8544e-02,  5.5906e-02,
         2.4767e-02, -2.6645e-02,  1.9743e-03, -4.5936e-03, -5.2361e-02,
         8.7148e-03,  1.3756e-02, -2.2900e-02,  3.8868e-02,  1.6050e-02,
        -2.7907e-02,  7.3542e-03, -2.9000e-02,  4.7129e-02,  5.2804e-02,
        -2.8634e-03,  4.7460e-02, -1.0577e-02, -1.4590e-02, -1.1411e-02,
        -1.2213e-02, -2.8284e-02, -1.6540e-03,  2.8644e-02,  3.8454e-02,
        -1.5319e-02,  1.8664e-02,  2.6506e-02,  4.5492e-02, -3.5818e-02,
         2.7160e-02,  1.6116e-03, -4.0170e-02,  3.9932e-03, -6.0979e-02,
         3.8822e-02,  6.1703e-02, -4.1804e-02,  5.1297e-02, -1.3078e-02,
        -4.8403e-02, -5.3461e-02,  4.0579e-02,  1.0569e-02, -2.9972e-02,
         8.1979e-03, -3.2917e-02,  1.5179e-02,  2.9211e-04,  1.6546e-02,
         3.9515e-03,  1.3285e-02,  1.0923e-02, -5.3477e-02,  1.3745e-03,
        -3.5594e-02, -1.4424e-02, -1.2247e-02, -1.6184e-02,  7.0167e-02,
        -4.0563e-02, -8.6740e-03,  5.6396e-02, -1.4927e-02, -7.6966e-02,
         3.5663e-03,  1.6923e-02,  6.4503e-03, -8.0229e-03, -3.4473e-02,
        -3.4620e-02,  2.1052e-02,  1.4145e-02, -1.9078e-02, -2.1621e-02,
        -3.7318e-02, -2.8915e-02, -8.3050e-03, -8.4978e-04,  2.6114e-02,
        -2.8272e-02, -1.1482e-03,  1.5363e-02,  1.7991e-02,  6.4661e-02,
        -6.3465e-02, -2.7796e-02,  2.3242e-02, -1.5593e-03,  5.0672e-02,
        -1.4889e-02,  5.7718e-03,  2.6239e-03, -4.4930e-02,  1.5441e-02,
         1.3546e-02,  8.9637e-03,  3.6616e-02, -3.5615e-02, -1.4561e-02,
         2.3782e-02,  5.7651e-02,  2.4632e-02, -2.4184e-02,  1.7082e-02,
        -2.8304e-02, -2.5563e-02, -5.6572e-03,  2.2374e-03,  2.8285e-03,
         2.8534e-02, -4.0738e-02, -1.2464e-02,  1.9783e-02,  5.0299e-03,
        -4.5565e-02,  8.2789e-03,  3.3606e-02,  2.1590e-02, -2.1219e-02,
         3.1701e-02,  4.0596e-02, -2.1026e-02, -1.9071e-02,  2.6567e-02,
         3.5884e-03,  8.0280e-02,  6.6352e-03,  4.8856e-02, -4.9059e-03,
         9.9308e-03,  1.8089e-02,  2.8792e-02, -3.7327e-02, -3.7355e-02,
        -4.7639e-02,  1.8158e-02,  1.8772e-02,  5.4474e-02, -3.5028e-02,
         1.6527e-02,  5.0061e-02,  2.1893e-02,  3.8178e-02,  1.4690e-02,
        -4.6571e-02, -3.5598e-02, -1.9462e-02, -3.3977e-02, -7.0610e-03,
         1.3850e-02,  3.0281e-02, -5.0819e-02, -8.2121e-02,  1.2066e-02,
         2.3469e-03,  1.0377e-02,  5.1314e-04, -3.4117e-02, -3.4781e-02,
        -5.3920e-03, -8.6258e-04, -7.0660e-02,  3.0465e-02, -5.7872e-02,
         5.5214e-02,  5.7650e-02,  1.4390e-02, -4.0542e-02,  1.4504e-02],
       device='cuda:0')
Buffer: fc2.weight_v | Size: torch.Size([1000]) | Value: tensor([ 2.7079e-02, -4.4649e-04, -5.2230e-03,  9.5605e-03,  6.3971e-02,
        -4.1698e-02,  2.4940e-02, -3.6039e-02,  1.6964e-02,  1.2132e-02,
        -5.0912e-03, -4.7336e-02,  3.7410e-02,  4.6267e-02, -1.0598e-02,
         2.1671e-02,  3.6421e-02, -8.9610e-03,  1.4148e-03, -3.5414e-02,
        -1.3433e-02,  1.5587e-02,  5.4260e-03,  2.0254e-02, -1.8397e-02,
         3.5681e-03,  4.2140e-02,  2.6976e-02,  4.1077e-02,  1.4987e-03,
        -6.8172e-04, -5.9871e-03, -2.2603e-02,  1.6976e-02,  2.7198e-02,
         8.5003e-03,  2.5182e-02,  7.7116e-03, -2.2586e-02,  4.6082e-02,
        -1.9948e-03, -1.6305e-02,  1.5032e-02,  4.9324e-03,  6.7900e-02,
        -6.3589e-03,  1.7086e-03, -3.7907e-02, -2.5634e-03,  1.4440e-02,
         9.9470e-03,  2.6283e-02,  7.4779e-02, -4.4951e-02,  1.9497e-02,
         1.1825e-02,  4.6017e-03,  1.1708e-03,  1.7386e-02,  5.1141e-02,
        -6.1565e-03, -8.4780e-03,  8.3156e-03, -5.7516e-02,  3.0963e-02,
         1.5932e-02, -8.6639e-03,  2.6727e-02, -3.4571e-02, -3.4151e-02,
        -4.1502e-02,  1.0775e-02,  7.0833e-02, -6.2572e-02, -7.2762e-02,
         9.7626e-03, -5.5893e-03, -8.8383e-02, -2.1856e-02, -6.5391e-03,
         5.5421e-02,  2.5924e-02,  1.3128e-02, -3.4696e-02, -4.6174e-03,
        -4.1483e-02, -3.8206e-02,  1.3894e-02,  8.5821e-03, -1.3607e-02,
         2.8895e-02, -3.9060e-02,  4.3406e-04,  5.8602e-02, -1.6133e-02,
         2.3841e-02,  2.8121e-02,  1.5525e-02,  6.0999e-03,  9.3599e-04,
         5.8714e-02,  2.6018e-02,  2.5493e-02,  3.4721e-02, -1.2487e-02,
        -1.3750e-02,  1.5980e-04, -5.0775e-03,  3.6268e-02, -6.8524e-02,
        -1.9340e-03,  2.7197e-02,  2.4776e-02, -1.6409e-02, -3.3698e-02,
         5.3929e-03,  9.0078e-03,  5.4173e-02, -2.6278e-02, -2.0984e-02,
         1.0490e-02, -2.4241e-02,  6.2505e-03,  8.4192e-02, -8.6580e-02,
        -8.0482e-05,  1.6297e-02,  1.8221e-02, -3.0154e-02,  3.8969e-02,
         2.3243e-02, -3.2268e-03,  5.6451e-03, -7.7585e-02,  7.8497e-02,
         2.5830e-02, -1.7608e-02, -6.2519e-02,  5.1343e-03,  1.7298e-02,
         4.3943e-02, -2.6604e-02,  2.7217e-02,  1.9781e-04,  2.7356e-02,
        -6.6377e-03, -1.4115e-02, -1.1545e-02,  1.9194e-02,  1.1297e-02,
        -1.5001e-02, -5.9812e-03, -2.1684e-02,  4.8298e-03,  7.8752e-03,
         9.4665e-03, -1.5239e-02,  2.9416e-02,  2.9604e-02,  2.9710e-03,
         2.9670e-02,  4.4437e-02, -1.8214e-02,  1.4409e-03, -3.0584e-02,
        -9.6542e-04, -5.7189e-02,  1.2410e-02,  2.0718e-02,  1.8624e-02,
         3.6251e-02,  2.7650e-04,  4.2629e-02,  5.8051e-03,  4.4525e-02,
         5.7011e-02, -7.0735e-03, -1.1288e-02,  1.4576e-03, -2.1199e-02,
         6.4197e-03, -6.9297e-02,  2.5781e-03, -4.0682e-03,  3.8719e-02,
        -1.3242e-02,  1.4731e-02, -5.7460e-02, -6.3721e-02,  7.6158e-03,
        -6.2727e-03, -5.5204e-02, -8.4432e-03, -7.4561e-03,  3.2329e-02,
        -6.4697e-03,  1.8060e-02, -2.8894e-02, -9.4431e-03,  5.0555e-02,
         3.9453e-02, -2.1880e-02, -1.5136e-02, -2.4624e-02, -3.7517e-02,
         4.3249e-02,  1.0657e-02,  6.8218e-02,  3.9193e-02,  1.8879e-02,
         3.6846e-03, -4.2940e-02, -8.7657e-03,  1.3229e-02,  1.2957e-02,
         1.7139e-02, -1.0190e-02, -1.4447e-02,  3.6308e-02,  2.8117e-02,
        -6.7911e-02,  3.0756e-02,  7.1068e-03, -1.3533e-02,  2.9118e-02,
         4.2838e-02, -5.0979e-04,  8.3917e-03,  3.9707e-02,  2.7939e-02,
        -5.2420e-02, -3.8050e-03,  7.3679e-03,  4.7622e-02,  2.5567e-05,
         1.9183e-02,  6.8248e-02,  4.7265e-02, -3.3921e-02, -2.2547e-03,
        -4.7859e-02, -9.2243e-02,  3.4593e-02, -3.0108e-02,  2.2632e-02,
        -3.4399e-02,  5.5542e-02,  4.3045e-02, -8.0335e-03, -4.3992e-02,
         2.2489e-02, -4.2026e-02, -8.8109e-03,  4.2793e-02,  1.6631e-02,
        -2.3798e-02, -2.1096e-02,  6.4868e-03, -3.6416e-02,  3.4434e-03,
         1.0688e-02,  1.5554e-02, -4.7398e-02,  1.8097e-02,  6.3998e-02,
         5.9582e-02,  4.4858e-03,  2.6628e-02, -1.7718e-02, -1.9218e-02,
         1.9766e-02,  2.0505e-02, -2.3688e-02, -4.4176e-02,  1.0699e-02,
         3.2509e-02,  8.8603e-04,  9.9238e-03, -3.5432e-02, -1.8847e-02,
        -9.9300e-03,  8.9996e-03, -7.1510e-02,  1.9272e-03,  3.9582e-03,
         1.5634e-02, -3.1109e-02, -3.4846e-02,  3.0216e-02,  1.5682e-02,
         1.5818e-02,  2.7414e-02, -1.7398e-02, -2.0815e-02,  5.3654e-02,
         4.7543e-04, -2.0356e-02,  2.4584e-02, -5.8868e-02,  5.2133e-04,
         8.2730e-03,  1.5320e-02,  5.1999e-02,  2.4751e-02,  1.9077e-02,
         1.9316e-02,  7.2230e-03,  7.5874e-03, -8.2848e-03, -4.8618e-03,
        -1.5789e-02,  3.0890e-02, -3.6130e-02,  1.1362e-02,  1.4343e-02,
        -1.0186e-02,  5.3606e-02,  3.6143e-02, -3.3800e-02, -2.3735e-02,
        -3.3229e-02,  1.4173e-03,  5.0622e-03, -7.6147e-03, -3.4984e-03,
         2.1316e-02, -1.4647e-02,  6.3536e-03, -1.1595e-02,  4.9310e-02,
        -6.4284e-03,  5.4517e-02,  4.1940e-02,  2.9023e-02,  7.9321e-03,
         1.6480e-03, -6.4736e-04,  2.8417e-02,  1.7025e-02,  1.7511e-02,
        -5.1516e-02, -4.8968e-03,  7.0879e-04, -8.1545e-03, -3.1046e-03,
        -1.7578e-02, -1.5498e-04,  6.0724e-02,  1.3277e-02,  3.5543e-02,
         1.8206e-02, -1.5394e-02,  3.2380e-02,  3.5220e-02,  2.1315e-04,
         2.5934e-03,  4.0788e-02,  5.5126e-02, -5.3024e-04,  2.8349e-03,
         1.9112e-02,  1.6728e-02,  8.6921e-03, -6.6229e-03,  4.9116e-02,
         3.6057e-02, -6.5057e-02, -7.0920e-03, -2.3876e-02,  3.4667e-02,
        -2.7759e-02,  1.7468e-02,  2.8914e-02, -3.9440e-02,  1.9423e-02,
        -6.2570e-02,  4.7774e-02, -5.5486e-03,  2.5706e-02, -2.4777e-02,
         6.6285e-03,  4.6950e-02, -3.1381e-02, -2.0707e-02,  4.4345e-02,
         3.5439e-02, -2.0334e-02,  3.9624e-03,  7.9194e-03,  1.9774e-03,
         3.7976e-02,  3.0047e-02,  2.9343e-02,  3.0453e-02,  5.1940e-02,
        -3.5110e-02,  2.1901e-02, -4.0183e-02, -6.7933e-03,  1.9058e-02,
         2.9672e-02, -4.9552e-02, -3.1908e-02,  3.1307e-02,  8.9511e-03,
         8.0097e-02,  4.6046e-02,  5.5470e-03,  3.3309e-02, -4.6708e-02,
         4.6841e-02, -3.8014e-02,  5.0864e-02, -1.7705e-02, -2.2585e-03,
        -8.1202e-03,  1.4807e-02,  2.5909e-02,  1.0115e-02, -5.4960e-02,
         1.9104e-02,  2.5354e-03, -2.7000e-02, -1.0370e-02, -5.1579e-02,
         5.6256e-02, -1.1529e-02, -5.4175e-02, -7.3345e-03,  3.7973e-02,
        -5.4661e-02,  6.5905e-03,  2.9911e-03, -6.4124e-02, -4.1361e-02,
        -2.7269e-02, -1.2877e-02, -4.0755e-04,  2.5862e-02,  1.6138e-02,
         6.9922e-03,  1.4525e-02,  2.8063e-02, -1.8985e-03, -1.4563e-03,
        -1.7980e-02,  3.6667e-02, -1.3592e-02,  3.6151e-02,  5.7861e-03,
         3.4585e-02, -9.2137e-02, -1.4357e-02, -3.0762e-02, -2.6126e-03,
         1.8351e-02,  2.6431e-02, -2.5891e-02, -4.1859e-03, -3.7376e-02,
         2.1192e-03,  2.9010e-02,  1.4910e-02,  4.3797e-02, -1.7949e-02,
         1.9218e-02, -2.8921e-02,  5.0507e-02, -6.0911e-03,  4.4863e-02,
         1.8564e-02, -3.4341e-02,  5.4438e-02,  9.3132e-03,  3.0902e-03,
        -7.6019e-03, -1.9645e-02,  1.5678e-02, -3.8267e-02, -4.2729e-02,
        -5.2943e-03,  4.4815e-02,  3.3023e-03,  4.2822e-02, -1.9451e-02,
         4.3053e-02, -3.9055e-02, -7.1946e-02,  6.0619e-03, -2.0971e-02,
        -1.0242e-03,  1.7279e-02, -3.8010e-02, -1.7797e-02,  1.4283e-02,
         1.9433e-02, -8.7042e-03,  1.7809e-02,  1.3163e-02, -2.1244e-02,
         2.2807e-02,  4.2201e-03, -2.5710e-02, -2.6664e-02, -5.9688e-03,
         2.0126e-02, -1.1248e-01,  9.1725e-03,  2.4717e-02,  1.2552e-02,
        -5.5718e-02,  1.3336e-02, -3.2197e-02,  1.8417e-02,  3.1641e-02,
         1.2593e-02,  1.4139e-02,  6.7955e-02, -5.2652e-03, -8.7152e-03,
         1.1033e-02, -3.4365e-02, -3.6362e-02, -3.5078e-02, -9.8951e-03,
        -2.8495e-02, -5.1962e-03, -3.8490e-02,  5.5815e-02,  2.6010e-02,
        -1.5940e-02, -4.0190e-02,  4.7178e-02, -3.7661e-02, -1.6863e-02,
        -8.6853e-04,  1.9145e-02,  1.3313e-02,  2.3251e-02, -1.8786e-03,
        -2.9420e-02, -6.5661e-02,  7.7749e-03,  4.3760e-02,  1.3417e-02,
        -2.3049e-02, -9.0672e-03,  3.9770e-02,  8.6712e-02,  4.2508e-02,
        -1.4430e-02, -5.0006e-02, -4.6742e-02,  9.6818e-03,  1.1077e-02,
        -5.3123e-02,  9.1093e-03,  7.5123e-04, -2.0936e-02,  2.3098e-04,
         2.1021e-02,  3.7898e-02,  1.6929e-02,  1.5945e-02, -4.5479e-02,
        -1.1574e-02,  4.8250e-02,  3.3947e-02,  1.5313e-02, -2.5742e-02,
        -4.8717e-02, -7.0448e-03, -1.5476e-03, -7.7704e-03,  3.2869e-02,
         5.2308e-03,  1.9801e-02, -2.4031e-02,  2.2915e-02,  3.4885e-03,
         3.2090e-02, -1.6610e-03, -9.8072e-03, -3.8300e-03, -8.2997e-03,
        -9.6182e-03,  5.4540e-02,  1.9057e-02,  3.7029e-03,  2.3560e-02,
        -6.4932e-05,  3.8299e-02,  1.3432e-02,  1.2440e-02, -2.8198e-02,
         3.4751e-02,  1.2236e-03,  1.6338e-02,  6.3870e-02, -2.7724e-02,
         2.9312e-02, -6.5776e-03, -2.4936e-02, -2.1964e-02, -7.2074e-03,
        -2.0522e-02,  6.7140e-03,  1.8702e-02, -4.3425e-02, -6.3035e-02,
         2.7551e-02, -3.1979e-02,  5.5873e-02,  2.9350e-02,  3.4240e-02,
         8.9495e-02,  4.5383e-02,  3.2190e-02,  1.9178e-03,  2.2152e-03,
        -2.3387e-02,  1.4969e-02,  6.6761e-02,  2.2388e-02, -3.6843e-02,
         3.0322e-02, -1.3464e-02, -3.8092e-03,  7.4810e-03, -4.1120e-02,
        -3.3097e-02, -2.9069e-02, -1.9373e-03, -5.6636e-02, -1.3897e-02,
        -5.9153e-03,  2.4014e-02,  3.9827e-03,  4.3498e-03,  4.7155e-03,
         3.4540e-02, -2.6317e-02,  2.0837e-02, -3.7487e-02, -2.9045e-02,
        -1.0581e-02, -1.7068e-02,  1.8875e-02, -3.4538e-02,  3.4110e-03,
        -2.4463e-02, -2.6627e-03, -2.0513e-02,  2.5864e-02, -1.0658e-02,
         2.7969e-02,  1.3855e-02, -9.7979e-02,  2.2897e-02, -2.6339e-02,
        -6.1011e-02,  3.8293e-03,  3.6521e-02,  3.1772e-02, -4.4191e-02,
         4.0506e-02, -2.7751e-02, -5.1812e-03, -4.5891e-03, -2.8553e-02,
         2.2046e-02, -6.1446e-02, -2.8427e-02, -2.9133e-02,  5.2610e-02,
        -3.0372e-02, -2.7495e-02,  1.2841e-02, -2.1214e-02, -3.0944e-02,
         2.4633e-02,  3.2947e-04,  8.4548e-02,  6.8851e-03,  3.1421e-02,
         3.2526e-03, -1.4790e-02,  9.2769e-03, -1.7942e-02,  2.6233e-02,
         9.2013e-03, -5.3817e-02, -2.8761e-02,  1.0597e-02, -3.2053e-02,
        -1.8993e-02,  4.9604e-03,  3.6889e-02,  4.7700e-02, -3.4735e-02,
         4.2624e-03, -5.2763e-03,  3.2850e-02,  3.5699e-02, -8.5179e-03,
        -4.7166e-02,  4.0046e-02, -1.5048e-03,  3.9504e-03,  9.6072e-04,
         4.1576e-03, -3.2343e-02, -2.2212e-02, -1.6652e-02,  1.5635e-02,
        -1.2448e-02, -5.2105e-02,  6.7441e-03, -1.1358e-02, -3.7588e-02,
        -1.9614e-02, -7.0260e-03,  2.2653e-02,  6.0449e-02, -1.4040e-02,
        -2.5760e-02, -2.1214e-02,  3.1236e-02,  3.6283e-02, -9.0106e-03,
        -4.2888e-02, -3.2213e-02, -1.4925e-02,  2.9568e-02, -4.4318e-03,
        -1.8303e-02, -1.4228e-02, -6.8039e-02, -2.5263e-02, -6.2231e-02,
         1.7124e-03,  1.1902e-02,  1.1784e-02, -2.0418e-02, -3.4904e-03,
         1.7264e-02,  3.4807e-02,  3.1757e-02, -6.7779e-02, -1.5594e-02,
        -3.4444e-02,  1.1481e-02, -3.2255e-02,  2.3016e-02,  1.6586e-02,
         9.6993e-03, -1.5786e-02,  5.3098e-02,  3.0835e-02, -2.7326e-03,
        -2.6308e-02, -2.5989e-03, -1.9928e-02,  3.3033e-04, -6.7169e-03,
        -5.6034e-02,  3.7292e-02, -1.7678e-02,  8.9824e-02,  4.4063e-03,
        -5.8469e-02,  1.0540e-02,  5.4901e-02,  1.2785e-02,  4.3888e-02,
         2.3954e-02, -6.8067e-03,  2.8257e-02, -1.9642e-02, -1.1401e-02,
        -1.1918e-02,  2.5172e-02, -9.7308e-03,  3.4638e-02, -1.0785e-03,
         1.0203e-02, -1.9897e-02,  4.2650e-02, -1.4348e-02, -5.6509e-03,
         2.8382e-02, -2.3895e-02,  1.1907e-04,  3.1747e-02, -5.3721e-02,
         1.9227e-02, -1.7632e-02, -6.4509e-02, -1.3378e-02, -3.0908e-02,
         2.6151e-02,  2.5173e-02,  3.0076e-02, -5.8208e-02,  6.0528e-03,
        -4.1252e-02, -5.0979e-02,  6.2904e-02,  1.9518e-02,  3.6361e-02,
        -4.0778e-03,  1.3644e-03, -3.9624e-02,  1.6146e-02,  2.8467e-02,
        -7.6946e-02, -8.8680e-03, -2.8543e-02, -1.5594e-02, -6.4069e-03,
        -3.1516e-02, -5.9423e-02, -3.3970e-02,  4.3804e-02, -2.8854e-02,
        -1.3605e-02, -5.9479e-02, -3.2049e-02, -5.8852e-02,  1.0279e-02,
         3.2085e-02, -2.2552e-02,  2.5550e-02,  1.5171e-02,  2.7076e-02,
         1.5426e-02, -5.7834e-05, -1.4157e-02, -2.3087e-03,  1.1233e-02,
        -8.3787e-03, -1.2955e-02,  3.0883e-02,  6.2295e-02, -1.0372e-02,
        -1.3500e-02, -1.7579e-02,  1.3344e-02, -5.5159e-02,  6.2399e-02,
        -1.9504e-03, -1.3865e-02,  1.3339e-02, -3.5055e-03,  4.5109e-03,
         1.4854e-03, -1.5304e-02, -4.0619e-02,  2.2776e-02, -5.0078e-02,
         4.2085e-02, -6.5590e-02, -2.2768e-02,  2.3608e-03, -4.6897e-02,
         1.7291e-02, -1.2305e-02,  2.0936e-02,  7.2741e-02, -1.4496e-02,
         2.1954e-02, -7.7716e-03,  1.0539e-02, -1.4994e-02, -3.9482e-02,
        -1.2359e-02,  1.8700e-02,  6.3114e-02,  4.0977e-02,  1.7329e-02,
        -2.3793e-02, -3.6339e-02,  2.3217e-02, -2.1615e-02,  3.8385e-02,
         2.8563e-02, -2.0899e-03, -6.0590e-02,  1.9129e-02, -1.8315e-02,
         6.0373e-02, -3.4346e-02,  1.7481e-02,  2.7542e-02,  5.2566e-02,
         4.7169e-02,  6.4385e-03, -1.7348e-02, -1.0956e-02, -3.6967e-02,
         2.1800e-02,  1.1902e-03,  9.1408e-03,  3.2385e-02, -6.7679e-03,
         2.4192e-02, -3.5270e-02, -6.2861e-04,  3.8547e-02, -2.9728e-02,
